ProjectId,ProjectNumber,DataVersionId,ProjectName,ProjectStatus,ProjectCreatedOn,FacilityName,City,County,TypeOfWork,EstimatedCost,EstimatedStartDate,EstimatedEndDate,URL
ca440349-2863-4f5a-bcb5-4f7bf665a3ee,TABS2025021292,900001,6th Floor Whitebox,3008,2025-06-13T15:45:20.693,Energy Square 2,415,2057,9002,139262.0,2025-06-20T00:00:00,2025-08-15T00:00:00,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025021292
a4057811-422f-4a12-9b23-28a775f42563,TABS2025021266,900001,Veneera - Suite 1010,3008,2025-06-13T12:31:11.067,Bent Tree Green,415,2057,9002,320000.0,2025-06-16T00:00:00,2025-09-01T00:00:00,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025021266
fef76e26-45f7-4955-8d3c-a76c2eef240e,TABS2025021250,900001,3rd Floor Spec Suites & Public Corridor,3008,2025-06-13T11:09:05.593,The Gild South Tower,415,2057,9002,1500000.0,2025-07-01T00:00:00,2025-11-30T00:00:00,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025021250
eb812119-608f-479e-b95b-55c016ec1084,TABS2025021230,900001,Dr. Singhal,3008,2025-06-13T08:40:49.493,Medical City Dallas Building C,415,2057,9002,380000.0,2025-07-07T00:00:00,2025-10-30T00:00:00,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025021230
a6947019-0990-4703-9290-b12b6f985f74,TABS2025021205,900001,Dalport Trade Center Building B - ATS TI,3008,2025-06-12T17:17:12.617,Dalport Trade Center Building B,1887,2057,9002,365096.0,2025-05-30T00:00:00,2025-08-15T00:00:00,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025021205
26b29e2e-bf3b-49fa-b688-f3d36bf8d496,TABS2025021199,900001,"Pollo Campero, Irving, TX",3008,2025-06-12T16:35:08.27,"Pollo Campero, Irving, TX",821,2057,9001,2080266.0,2025-08-18T00:00:00,2026-02-18T00:00:00,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025021199
a7604388-f28e-468a-9830-2ce978cee95d,TABS2025021194,900001,Shipley Do-Nuts,3008,2025-06-12T16:11:51.95,Shipley Do-Nuts,641,2057,9002,250000.0,2025-07-21T00:00:00,2025-10-13T00:00:00,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025021194
247685cb-9553-41f5-80c6-924256c664a2,TABS2025021190,900001,Boots and Booze,3008,2025-06-12T15:52:24.773,3010 Main St.,415,2057,9002,900000.0,2025-08-01T00:00:00,2026-01-01T00:00:00,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025021190
f86f4ad4-7bb5-4e64-b4c8-3dd7fbd4b64f,TABS2025021164,900001,AUSTCO,3008,2025-06-12T14:29:16.583,Esters 114 Business Center Building B,821,2057,9002,200000.0,2025-06-30T00:00:00,2025-09-30T00:00:00,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025021164
c7452ec1-dc04-4ad3-845f-504d63f529b4,TABS2025021152,900001,WALKER HQ RENOVATION,3008,2025-06-12T13:54:19.647,WALKER ENGINEERING,821,2057,9002,2800000.0,2025-06-07T00:00:00,2026-10-15T00:00:00,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025021152
