project_name,project_number,facility_name,location_address,location_county,start_date,completion_date,est_cost,work_type,fund_type,scope,sq_ft,own_name,own_address,own_phone,design_name,design_address,design_phone,project_url,tenant_name
Davi Inc. Office / Warehouse Finish-Out,TABS2026007367,Davi Inc.,"2001 McKinzie Drive, Carrollton, TX 75006",Dallas,1/2/2026,4/1/2026,"$924,000",New Construction,"This project is privately funded, on private land for private use.",Interior finish-out for Davi Inc.,"18,443 ft 2",Davi Inc.,"15107 Surveyor Boulevard, Addison, Texas 75001",(972) 661-0288,"Pross Design Group, Inc.","5310 Harvest Hill Road Suite 180, Dallas, Texas 75230",(972) 759-1400,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2026007367,
University of Panda,TABS2026007361,Riverside Commons,"5010 Riverside Drive, suite 300, Irving, TX 75039",Dallas,12/15/2025,4/15/2026,"$650,000",Renovation/Alteration,"This project is privately funded, on private land for private use.",renovation of existing suite for tenant use,"8,953 ft 2",Riverside Property Owners LP,"2805 Dallas Parkway, suite 620, Plano, Texas 75093",(972) 713-4020,idGroup,"2641 Irving Blvd., Dallas, Texas 75207",(214) 638-6800,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2026007361,
Dallas Rehab 3rd Floor Remodel,TABS2026007344,Advance Dallas Hospital and Clinincs,"7502 Greenville Ave, Dallas, TX 75231",Dallas,10/20/2025,1/20/2026,"$195,000",Renovation/Alteration,"This project is privately funded, on private land for private use.","ADA Remodel of 18 patient rooms, demolition of a nurse station, new walls and doors, and new demo kitchen Sf 16500","16,500 ft 2","Walnut Hills-Greenville Ave, LLC","1911 Bagby Street,, Houston, Texas 77002",(713) 848-4700,B+A Architecture,"600 Broadway Blvd, Suite 290, Kansas, Missouri 64105",816-753-6100,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2026007344,Raj Thakur
Independent Bank,TABS2026007323,Element Towers East,"3030 LBJ Freeway, Suite1250, Dallas, TX 75234",Dallas,12/8/2025,3/30/2026,"$437,000",Renovation/Alteration,"This project is privately funded, on private land for private use.",Tenant Improvement,"8,267 ft 2","SRC Element Onwer, LP","898 Pacific Coast Highway, Suite 500, El Segundo, California 90245",(310) 919-3453,ENTOS Design,"5400 Lyndon B Johnson Fwy, Suite 125, Dallas, Texas 75240",(972) 770-2222,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2026007323,
Associa PMG,TABS2026007320,Associa Corporate Real Estate,"1300 E. Lookout, Richardson, TX 75082",Dallas,11/24/2025,2/27/2026,"$486,119",Renovation/Alteration,"This project is privately funded, on private land for private use.",Tenant Improvement ,"4,564 ft 2","1300 E. Lookout, LLC","2301 N. Greenville Ave, Richardson, Texas 75082",214-282-2310,ENTOS Design,"5400 Lyndon B Johnson Freeway 125, Dallas, Texas 75240",(972) 770-2222,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2026007320,
BVWD,TABS2026007289,BVWD Headquarters,"6250 LBJ Freeway, Dallas, TX 75240",Dallas,1/1/2026,12/31/2026,"$7,450,000",Renovation/Alteration,"This project is privately funded, on private land for private use.",Interior Renovation,"85,768 ft 2",6250 Campus LLC,"8117 Preston Rd Ste 460, Richardson, Texas 75225",(214) 212-2595,Entos Design,"5400 LBJ Freeway Suite 125, Dallas, Texas 75240",(469) 482-9143,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2026007289,
Hutchins Recreation Center and Library,TABS2026007286,Hutchins Recreation Center and Library,"401 N JJ Lemmon Rd., Hutchins, TX 75141",Dallas,2/16/2026,11/5/2027,"$28,000,000",New Construction,"This project involves public funds, public land, or is a Federally funded roadway project.","The project is a single story building that includes a recreation center with two multipurpose sports courts, an elevated walking track, fitness    room, and fitness studios, a library, senior activity room, and associated site elements","41,700 ft 2",City of Hutchins,"400 N JJ Lemmon Rd., Hutchins, Texas 75141",(972) 225-6121,,,,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2026007286,
BSW Spine and Scoliosis Center X-Ray Room,TABS2026007255,3900 Junius Street,"3900 Junius Street Suite 705, Dallas, TX 75246",Dallas,12/4/2025,2/28/2026,"$64,120",Renovation/Alteration,"This project is privately funded, on private land for private use.",Interior renovation of an X-Ray room,270 ft 2,HRT Properties of Texas,"3310 West End Ave Suite 700, Nashville, Tennessee 37203",(214) 747-1600,Schwabauer Design,"1600 N. Collins Suite 1900, Richardson, TX, Texas 75080",(469) 804-2400,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2026007255,
MDMC Schenkel Levels 8 and 10 Renovation,TABS2026007250,Methodist Dallas Medical Center,"1441 N. Beckley Ave, Dallas, TX 75248",Dallas,5/4/2026,6/30/2027,"$14,000,000",Renovation/Alteration,"This project is privately funded, on private land for private use.",Major and Cosmetic renovation to existing medical/surgical patient floors 8 and 10 within an existing hospital,"39,000 ft 2",Methodist Health System,"1441 N Beckley Ave, Dallas, Texas 75203",(469) 733-2256,Perkins&Will,"2218 Bryan St, Ste 200, Dallas, Texas 75201",(214) 283-8725,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2026007250,
Stemmons - Building #2,TABS2026007234,Building #2,"8711 W Stemmons Fwy, Dallas, TX 75247",Dallas,2/1/2026,3/1/2026,"$250,000",Renovation/Alteration,"This project is privately funded, on private land for private use.","4,065 SF Finish-out w/restroom & lockers, small office","4,065 ft 2",Stemmons Strategic Holdings LLC,"116 N Heliotrope Avenue, Monrovia, California 91016",(786) 348-8791,[Design Group Name],"1610 W 7th Street #505, Los Angeles, California 90017",626-485-2843,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2026007234,David Lucero
Interskate Dallas,TABS2026007233,Metropolitan Industrial Park,"4355 LBJ Freeway, Suite 200, Farmers Branch, TX 75244",Dallas,12/20/2025,4/15/2026,"$1,100,000",Renovation/Alteration,"This project is privately funded, on private land for private use.",Build Out of Roller Skate Rinks,"34,907 ft 2",PMH Group Inc,"4355 LBJ Freeway, Suite 100, Farmers Branch, Texas 75244",(469) 363-6848,Statton Design Group Inc,"7124 N. Holiday Drive, Galveston, Texas 77550",(817) 903-3301,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2026007233,Luther Bernstein
