ProjectId,ProjectNumber,ProjectName,ProjectCreatedOn,ProjectStatus,FacilityName,City,County,TypeOfWork,EstimatedCost,DataVersionId,EstimatedStartDate,EstimatedEndDate,URL
91eecd64-8a1a-4d84-80ec-fb24d21b263b,TABS2025012004,Hazardous Pharmacy Storage Renovations,2025-02-14T15:29:23.113,3008,Texas Health Harris Methodist Hospital Fort Worth,606,2220,9002,1600000.0,900001,2025-03-01T00:00:00,2025-08-30T00:00:00,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025012004
f3c9175b-57ed-430f-a213-b5521f2c0d2e,TABS2025011998,Blue Smoke,2025-02-14T14:31:53.66,3008,Blue Smoke,606,2220,9002,50000.0,900001,2025-02-20T00:00:00,2025-06-01T00:00:00,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025011998
70f401c8-0404-46cd-9819-013f776617cb,TABS2025011989,Northwood Church Renovations,2025-02-14T13:51:41.81,3008,Northwood Church,859,2220,9002,3468000.0,900001,2025-06-01T00:00:00,2026-07-01T00:00:00,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025011989
856c5c48-2b77-4a58-b124-8840f11d3a83,TABS2025011985,Sundance,2025-02-14T12:37:16.377,3008,Southlake Town Square,1643,2220,9002,400000.0,900001,2025-03-03T00:00:00,2025-05-09T00:00:00,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025011985
2c023952-8566-4953-93ae-7e2c240dec46,TABS2025011973,GameDay for Men's Health,2025-02-14T11:51:07.74,3008,Spec. Medical Office Shell,1243,2220,9001,75000.0,900001,2025-02-20T00:00:00,2025-04-20T00:00:00,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025011973
eb2c9789-cfbc-4bf1-bd59-de2da8f7641a,TABS2025011966,COLD STONE CREAMERY,2025-02-14T11:15:49.9,3008,COLD STONE CREAMERY,231,2220,9002,150000.0,900001,2025-04-01T00:00:00,2025-12-31T00:00:00,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025011966
f4a2fea6-4856-4cb1-9501-67924641e7b6,TABS2025011957,"DTP Cabinetry Southlake , LLC DBA The Designery, Southlake",2025-02-14T10:41:41.713,3008,"DTP Cabinetry Southlake , LLC DBA The Designery, Southlake",1643,2220,9002,79000.0,900001,2025-03-01T00:00:00,2025-05-31T00:00:00,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025011957
51a25c62-0e19-4ecc-a19d-b863057c11a5,TABS2025011956,Mooring Construction Office,2025-02-14T10:39:01.243,3008,Chisholm 20,134,2220,9002,2500000.0,900001,2025-03-01T00:00:00,2025-06-30T00:00:00,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025011956
be563807-9d8f-4ca8-9ee6-bc45f3a254e9,TABS2025011943,Gulfstone Printing Southlake DBA Speedpro Southlake,2025-02-14T09:08:05.123,3008,Gulfstone Prining Southlake,1643,2220,9002,72000.0,900001,2025-03-01T00:00:00,2025-05-31T00:00:00,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025011943
2dee192b-a26c-40b8-93fb-93cbb165fa90,TABS2025011937,Klein Tools R&D Offices,2025-02-14T08:46:31.317,3008,Klein Tools R&D Offices,1061,2220,9001,32000000.0,900001,2025-04-01T00:00:00,2026-05-01T00:00:00,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025011937
ba7ce763-fcec-4518-b0d5-bf7cbfe65374,TABS2025011929,Ashley Homestore 082 - Fort Worth,2025-02-13T23:33:35.133,3008,Ashley Homestore 082 - Fort Worth,606,2220,9002,750000.0,900001,2025-03-03T00:00:00,2025-06-30T00:00:00,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025011929
